

/////////////////////////////////////// Question: How much is the total assets?  (data is in tables)
 CC1 ===============  [Apple Inc. | 2023 Form 10-K | 55] Inc. Executive Cash Incentive Plan.</td><td></td><td>8-K</td><td></td><td>10.1</td><td></td><td>8/19/22</td></tr><tr><td>10.19*</td><td></td><td>Form of CEO Restricted Stock Unit Award Agreement under 2022 Employee Stock Plan effective as of September 25, 2022.</td><td></td><td>10-Q</td><td></td><td>10.1</td><td></td><td>12/31/22</td></tr><tr><td>10.20*</td><td></td><td>Form of CEO Performance Award Agreement under 2022 Employee Stock Plan effective as of September 25, 2022.</td><td></td><td>10-Q</td><td></td><td>10.2</td><td></td><td>12/31/22</td></tr><tr><td>21.1**</td><td></td><td>Subsidiaries of the Registrant.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>23.1**</td><td></td><td>Consent of Independent Registered Public Accounting Firm.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>24.1**</td><td></td><td>Power of Attorney (included on the Signatures page of this Annual Report on Form 10-K).</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>31.1**</td><td></td><td>Rule 13a-14(a) / 15d-14(a) Certification of Chief Executive Officer.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>31.2**</td><td></td><td>Rule 13a-14(a) / 15d-14(a) Certification of Chief Financial Officer.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>32.1***</td><td></td><td>Section 1350 Certifications of Chief Executive Officer and Chief Financial Officer.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>101**</td><td></td><td>Inline XBRL Document Set for the consolidated financial statements and accompanying notes in Part II,
 CC2 ===============  [Apple Inc. | 2023 Form 10-K | 55] Inc. Executive Cash Incentive Plan.</td><td></td><td>8-K</td><td></td><td>10.1</td><td></td><td>8/19/22</td></tr><tr><td>10.19*</td><td></td><td>Form of CEO Restricted Stock Unit Award Agreement under 2022 Employee Stock Plan effective as of September 25,
 CC3 ===============  [Workplace Practices and Policies] The Company is an equal opportunity employer committed to inclusion and diversity and to providing a workplace free of harassment or discrimination.
 CC4 ===============  [Human Capital] The Company believes it has a talented, motivated and dedicated team, and works to create an inclusive, safe and supportive environment for all of its team members. As of September 30, 2023, the Company had approximately 161,000 full-time equivalent employees.
 CC5 ===============  [Apple Inc. | 2023 Form 10-K | 55] of CEO Performance Award Agreement under 2022 Employee Stock Plan effective as of September 25, 2022.</td><td></td><td>10-Q</td><td></td><td>10.2</td><td></td><td>12/31/22</td></tr><tr><td>21.1**</td><td></td><td>Subsidiaries of the
 CC6 ===============  [Item 11. Executive Compensation] Item 12. Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters

/////////////////////////////////////// Question: How much is the total assets?  (data is in tables)
 CC0 ===============  [(In millions)] 7,520 )</td><td></td><td></td><td>( 3,903 )</td><td></td></tr><tr><td>Inventories</td><td>( 1,618 )</td><td></td><td></td><td>1,484</td><td></td><td></td><td>( 2,642 )</td><td></td></tr><tr><td>Other current and non-current assets</td><td>( 5,684
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and par value)] current assets</td><td>14,695</td><td></td><td></td><td>21,223</td><td></td></tr><tr><td>Total current assets</td><td>143,566</td><td></td><td></td><td>135,405</td><td></td></tr><tr><td></td><td></td><td></td><td></td></tr><tr><td>Non-current

/////////////////////////////////////// Question: How much is the current liabilities?  (data is in tables)
 CC0 ===============  [(In millions)] current and non-current liabilities</td><td>3,031</td><td></td><td></td><td>6,110</td><td></td><td></td><td>7,475</td><td></td></tr><tr><td>Cash generated by operating
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and par value)] current liabilities</td><td>58,829</td><td></td><td></td><td>60,845</td><td></td></tr><tr><td>Deferred revenue</td><td>8,061</td><td></td><td></td><td>7,912</td><td></td></tr><tr><td>Commercial

/////////////////////////////////////// Question: How much is the net income?  (data is in tables)
 CC0 ===============  [(In millions)] comprehensive income</td><td>$</td><td>96,652</td><td></td><td></td><td>$</td><td>88,531</td><td></td><td></td><td>$</td><td>95,249</td><td></td></tr></table>
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and per-share amounts)] income</td><td>114,301</td><td></td><td></td><td>119,437</td><td></td><td></td><td>108,949</td><td></td></tr><tr><td>Other income/(expense), net</td><td>( 565 )</td><td></td><td></td><td>( 334

/////////////////////////////////////// Question: How much is the interest expense?  (data is in tables)
 CC0 ===============  [(In millions)] paid for interest</td><td>$</td><td>3,803</td><td></td><td></td><td>$</td><td>2,865</td><td></td><td></td><td>$</td><td>2,687</td><td></td></tr></table>
 CC1 ===============  [The following table shows the detail of other income/(expense), net for 2023, 2022 and 2021 (in millions):] and dividend income</td><td>$</td><td>3,750</td><td></td><td></td><td>$</td><td>2,825</td><td></td><td></td><td>$</td><td>2,843</td><td></td></tr><tr><td>Interest expense</td><td>( 3,933 )</td><td></td><td></td><td>( 2,931 )</td><td></td><td></td><td>(

/////////////////////////////////////// Question: How much is the taxes?  (data is in tables)
 CC0 ===============  [(In millions)] paid for income taxes, net</td><td>$</td><td>18,679</td><td></td><td></td><td>$</td><td>19,573</td><td></td><td></td><td>$</td><td>25,385</td><td></td></tr><tr><td>Cash paid for
 CC1 ===============  [Other Current Liabilities] <table><tr><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td></td><td>2023</td><td></td><td>2022</td></tr><tr><td>Income taxes

/////////////////////////////////////// Question: whats the roce
 CC0 ===============  [(Mark One)] ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934
 CC1 ===============  [PART II] Item 5. Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities

/////////////////////////////////////// Question: How much is the Diluted EPS (earnings per share)?  (data is in tables)
 CC0 ===============  [The following table shows the computation of basic and diluted earnings per share for 2023, 2022 and 2021 (net income in millions and shares in thousands):] earnings per share</td><td>$</td><td>6.16</td><td></td><td></td><td>$</td><td>6.15</td><td></td><td></td><td>$</td><td>5.67</td><td></td></tr><tr><td>Diluted earnings per
 CC1 ===============  [The following table shows the computation of basic and diluted earnings per share for 2023, 2022 and 2021 (net income in millions and shares in thousands):] basic shares outstanding</td><td>15,744,231</td><td></td><td></td><td>16,215,963</td><td></td><td></td><td>16,701,272</td><td></td></tr><tr><td>Effect of dilutive share-based

/////////////////////////////////////// Question: How much is the share price?  (data is in tables)
 CC0 ===============  [(In millions, except number of shares, which are reflected in thousands, and per-share amounts)] ><td>297,392</td><td></td></tr><tr><td>Services</td><td>85,200</td><td></td><td></td><td>78,129</td><td></td><td></td><td>68,425</td><td></td></tr><tr><td>Total
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and par value)] <table><tr><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td></td><td>September 30, 2023</td><td></td><td>September 24, 2022</td></tr><tr><td>ASSETS:</td></tr><tr><td>Current

/////////////////////////////////////// Question: whast pe ratio. shar eprice is 200usd
 CC0 ===============  [2023 2022 2021 Gross margin: Products $ 108,803 $ 114,728 $ 105,126 Services 60,345 56,054 47,710 Total gross margin $ 169,148 $ 170,782 $ 152,836] percentage:</td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>Products</td><td>36.5</td><td>%</td><td></td><td>36.3</td><td>%</td><td></td><td>35.3</td><td>%</td></tr><tr><td>Services</td><td>70.8</td><td>%</td><td></td><td>71.7</td><td>%</td>
 CC1 ===============  [Purchases of Equity Securities by the Issuer and Affiliated Purchasers] In August 2023, the Company entered into new accelerated share repurchase agreements (“ASRs”). Under the terms of the ASRs, two financial institutions committed to deliver shares of the Company’s common stock during the purchase periods in exchange for up-front payments totaling $5.0 billion. The total number of shares ultimately delivered under the ASRs, and therefore the average repurchase price paid per share, is determined based on the volume-weighted average price of the Company’s common stock during the ASRs’ purchase periods, which end in the first quarter of 2024.

/////////////////////////////////////// Question: what are the risks
 CC0 ===============  [GENERAL RISKS] We may assume unanticipated legal liabilities and other problems.
 CC1 ===============  [RISKS SPECIFIC TO OUR BUSINESS AND INDUSTRY] Risks associated with international operations could result in additional costs and inefficiencies.
 CC2 ===============  [GENERAL RISKS] Risks associated with future acquisitions may not lead to expected growth and could result in increased costs and inefficiencies.
 CC3 ===============  [GENERAL RISKS] We are, and in the future may become, involved in lawsuits, regulatory inquiries and governmental and other legal proceedings, arising out of the ordinary course of our business. The damages sought against us in some of these litigation proceedings may be material and may adversely affect our business, results of operations, financial condition and cash flows.
 CC4 ===============  [RISKS SPECIFIC TO OUR BUSINESS AND INDUSTRY] Failure to protect our brand and reputation could have a material adverse effect on our brand name, business, results of operations, financial condition and cash flows.
 CC5 ===============  [RISK RELATED TO INFORMATION TECHNOLOGY AND DATA PRIVACY] In addition, our information technology systems, infrastructure and personnel require substantial investments, such as replacing systems, maintaining or enhancing systems or designing or acquiring new systems. These efforts can result in significant potential risks, including failure of the systems to operate as designed, potential loss or corruption of data, incurring more costs than expected or implementation delays or errors, and may result in operational challenges, security control failures, reputational harm, and increased costs, all of which could have a material adverse impact on our results of operations, financial condition and cash flows.
 CC6 ===============  [RISKS SPECIFIC TO OUR BUSINESS AND INDUSTRY] The automotive aftermarket business is highly competitive, and we may have to risk our capital to remain competitive, all of which could adversely impact our business, results of operations, financial condition and cash flows.
 CC7 ===============  [GENERAL RISKS] Litigation, governmental proceedings, environmental, employment and tax legislation and regulations may affect our business, financial condition, results of operations and cash flows.
 CC8 ===============  [RISK RELATED TO INFORMATION TECHNOLOGY AND DATA PRIVACY] Damage, failure or interruptions of information technology systems could adversely affect our business operations and results.
 CC9 ===============  [RISKS SPECIFIC TO OUR BUSINESS AND INDUSTRY] In addition, economic conditions, including decreased access to credit, may result in financial difficulties leading to restructurings, bankruptcies, liquidations and other unfavorable events for our customers, suppliers, logistics and other service providers and financial institutions that are counterparties to our credit facilities. Furthermore, the ability of these third parties to overcome these difficulties may worsen. If third parties, on whom we rely for merchandise, are unable to overcome difficulties resulting from the deterioration in economic conditions, the cause of which could include a prolonged public health crisis or pandemic, and provide us with the merchandise we need, or if counterparties to our credit facilities do not perform their obligations, our business, results of operations, financial condition and cash flows could be adversely affected.
 CC10 ===============  [RISKS SPECIFIC TO OUR BUSINESS AND INDUSTRY] A change in the relationship with any of our key suppliers, the limited supply or unavailability of key products, supply chain disruptions or changes in trade policies could affect our financial health.
 CC11 ===============  [Item 1A. Risk Factors] Our future performance is subject to a variety of risks and uncertainties. Although the risks described below are the risks that we believe are material, there may also be risks of which we are currently unaware, or that we currently regard as immaterial based upon the information available to us that later may prove to be material. Interested parties should be aware that the occurrence of the events described in these risk factors, elsewhere in this Form 10-K and in our other filings with the Securities and Exchange Commission could have a material adverse effect on our business, operating results and financial condition. Actual results, therefore, may materially differ from anticipated results described in our forward-looking statements.
 CC12 ===============  [RISK RELATED TO INFORMATION TECHNOLOGY AND DATA PRIVACY] A breach of customer, supplier, Team Member or Company information could damage our reputation or result in substantial additional costs or litigation.

/////////////////////////////////////// Question: is the comapny highly in debt
 CC0 ===============  [The table below compares the Company’s selected financial data over a ten-year period:] debt ($) (e)</td><td>​</td><td>4,371,653</td><td>3,826,978</td><td>4,123,217</td><td>3,890,527</td><td>3,417,122</td><td>2,978,390</td><td>1,887,019</td><td>1,390,018</td><td>1,388,422</td><td>1,386,895</td></tr><tr><td>Shareholders’ equity ($)
 CC1 ===============  [The table below compares the Company’s selected financial data over a ten-year period:] assets ($) (e)</td><td></td><td>12,627,979</td><td>11,718,707</td><td>11,596,642</td><td>10,717,160</td><td>7,980,789</td><td>7,571,885</td><td>7,204,189</td><td>6,676,684</td><td>6,532,083</td><td>6,057,895</td></tr><tr><td>Total debt ($)
 CC2 ===============  [The table below compares the Company’s selected financial data over a ten-year period:] assets ($) (e)</td><td></td><td>12,627,979</td><td>11,718,707</td><td>11,596,642</td><td>10,717,160</td><td>7,980,789</td><td>7,571,885</td><td>7,204,189</td><td>6,676,684</td><td>6,532,083</td><td>6,057,895</td></tr><tr><td>Total debt ($) (e)</td><td>​</td><td>4,371,653</td><td>3,826,978</td><td>4,123,217</td><td>3,890,527</td><td>3,417,122</td><td>2,978,390</td><td>1,887,019</td><td>1,390,018</td><td>1,388,422</td><td>1,386,895</td></tr><tr><td>Shareholders’ equity ($) (c)</td><td></td><td>(1,060,752)</td><td>(66,423)</td><td>140,258</td><td>397,340</td><td>353,667</td><td>653,046</td><td>1,627,136</td><td>1,961,314</td><td>2,018,418</td><td>1,966,321</td></tr><tr><td>Inventory turnover (f)</td><td></td><td>1.7</td><td>1.7</td><td>1.5</td><td>1.4</td><td>1.4</td><td>1.4</td><td>1.5</td><td>1.5</td><td>1.4</td><td>1.4</td></tr><tr><td>Accounts payable to inventory (g)</td><td></td><td>134.9</td><td>%</td><td>127.4</td><td>%</td><td>114.5</td><td>%</td><td>104.4</td><td>%</td><td>105.7</td><td>%</td><td>106.0</td><td>%</td><td>105.7</td><td>%</td><td>99.1</td><td>%</td><td>94.6</td><td>%</td><td>86.6</td><td>%</td></tr><tr><td>Cash provided by operating activities ($) (h)</td><td></td><td>3,148,250</td><td>3,207,310</td><td>2,836,603</td><td>1,708,479</td><td>1,727,555</td><td>1,403,687</td><td>1,510,713</td><td>1,345,488</td><td>1,190,430</td><td>908,026</td></tr><tr><td>Capital expenditures ($)</td><td></td><td>563,342</td><td>442,853</td><td>465,579</td><td>628,057</td><td>504,268</td><td>465,940</td><td>476,344</td><td>414,020</td><td>429,987</td><td>395,881</td></tr><tr><td>Free cash flow ($)
 CC3 ===============  [RISKS RELATED TO OUR INDEBTEDNESS AND FINANCING] Our debt levels could adversely affect our cash flow and prevent us from fulfilling our obligations.
 CC4 ===============  [The table below compares the Company’s selected financial data over a ten-year period:] ($)</td><td></td><td>14,409,860</td><td>13,327,563</td><td>11,604,493</td><td>10,149,985</td><td>9,536,428</td><td>8,977,726</td><td>8,593,096</td><td>7,966,674</td><td>7,216,081</td><td>6,649,237</td></tr><tr><td>Gross
 CC5 ===============  [The table below compares the Company’s selected financial data over a ten-year period:] equity ($) (c)</td><td></td><td>(1,060,752)</td><td>(66,423)</td><td>140,258</td><td>397,340</td><td>353,667</td><td>653,046</td><td>1,627,136</td><td>1,961,314</td><td>2,018,418</td><td>1,966,321</td></tr><tr><td>Inventory turnover
 CC6 ===============  [NOTE 7 – FINANCING] As of December 31, 2022 and 2021, the Company had outstanding letters of credit, primarily to support obligations related to workers’ compensation, general liability and other insurance policies, under the Credit Agreement in the amounts of $5.1 million and $84.0
 CC7 ===============  [The table below compares the Company’s selected financial data over a ten-year period:] profit</td><td></td><td>7,381,706</td><td>7,019,949</td><td>6,085,692</td><td>5,394,691</td><td>5,039,966</td><td>4,720,683</td><td>4,509,011</td><td>4,162,643</td><td>3,708,901</td><td>3,369,001</td></tr><tr><td>Operating
 CC8 ===============  [(In thousands)] payments on long-term debt</td><td>​</td><td>​</td><td>( 300,000 )</td><td>​</td><td>​</td><td>( 300,000 )</td><td>​</td><td>​</td><td>( 500,000 )</td></tr><tr><td>Payment of debt issuance costs</td><td>​</td><td></td><td>( 6,591 )</td><td>​</td><td></td><td>( 3,412 )</td><td>​</td><td></td><td>( 7,929 )</td></tr><tr><td>Repurchases of common stock</td><td>​</td><td></td><td>( 3,282,265 )</td><td>​</td><td></td><td>( 2,476,048 )</td><td>​</td><td></td><td>( 2,087,194 )</td></tr><tr><td>Net proceeds from issuance of common stock</td><td>​</td><td></td><td>79,356</td><td>​</td><td></td><td>84,915</td><td>​</td><td></td><td>62,284</td></tr><tr><td>Other</td><td>​</td><td></td><td>( 350 )</td><td>​</td><td></td><td>( 313 )</td><td>​</td><td></td><td>( 253 )</td></tr><tr><td>Net cash used in financing activities</td><td>​</td><td></td><td>( 2,662,536 )</td><td>​</td><td></td><td>( 2,694,858 )</td><td>​</td><td></td><td>( 1,796,577 )</td></tr><tr><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td></tr><tr><td>Effect of exchange rate changes on cash</td><td>​</td><td>​</td><td>741</td><td>​</td><td>​</td><td>( 359 )</td><td>​</td><td>​</td><td>103</td></tr><tr><td>Net (decrease) increase in cash and cash equivalents</td><td>​</td><td></td><td>( 253,530 )</td><td>​</td><td></td><td>( 103,527 )</td><td>​</td><td></td><td>425,234</td></tr><tr><td>Cash and cash equivalents at beginning of the period</td><td>​</td><td></td><td>362,113</td><td>​</td><td></td><td>465,640</td><td>​</td><td></td><td>40,406</td></tr><tr><td>Cash and cash equivalents at end of the
 CC9 ===============  [The table below compares the Company’s selected financial data over a ten-year period:] expenditures ($)</td><td></td><td>563,342</td><td>442,853</td><td>465,579</td><td>628,057</td><td>504,268</td><td>465,940</td><td>476,344</td><td>414,020</td><td>429,987</td><td>395,881</td></tr><tr><td>Free cash flow ($)
 CC10 ===============  [(In thousands, except share data)] and shareholders’ deficit</td><td>​</td><td></td><td></td><td>​</td><td></td><td></td></tr><tr><td>Current liabilities:</td><td>​</td><td></td><td></td><td>​</td><td></td><td></td></tr><tr><td>Accounts
 CC11 ===============  [The table below compares the Company’s selected financial data over a ten-year period:] provided by operating activities ($) (h)</td><td></td><td>3,148,250</td><td>3,207,310</td><td>2,836,603</td><td>1,708,479</td><td>1,727,555</td><td>1,403,687</td><td>1,510,713</td><td>1,345,488</td><td>1,190,430</td><td>908,026</td></tr><tr><td>Capital expenditures ($)</td><td></td><td>563,342</td><td>442,853</td><td>465,579</td><td>628,057</td><td>504,268</td><td>465,940</td><td>476,344</td><td>414,020</td><td>429,987</td><td>395,881</td></tr><tr><td>Free cash flow ($) (h)(i)</td><td></td><td>2,371,123</td><td>2,548,922</td><td>2,189,995</td><td>1,020,649</td><td>1,188,584</td><td>889,059</td><td>978,375</td><td>868,390</td><td>760,443</td><td>512,145</td></tr><tr><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td></tr><tr><td>SELECT OPERATING DATA:</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td></tr><tr><td>Number of Team Members at year end</td><td></td><td>87,377</td><td>82,852</td><td>77,654</td><td>82,484</td><td>78,882</td><td>75,552</td><td>74,580</td><td>71,621</td><td>67,569</td><td>61,909</td></tr><tr><td>Total number of stores at year end
 CC12 ===============  [Letters of credit commitments:] As of December 31, 2022, the Company had outstanding letters of credit, primarily to satisfy workers’ compensation, general liability and other insurance policies, in the amount of $101.7 million. See Note 7 for further information concerning the Company’s letters of credit commitments.

/////////////////////////////////////// Question: whats the fcf yield
 CC0 ===============  [Debt financing commitments:] Each series of senior notes is redeemable in whole, at any time, or in part, from time to time, at the Company’s option upon not less than 30 nor more than 60 days notice at a redemption price, plus any accrued and unpaid interest to, but not including, the redemption date, equal to the greater of (i) 100% of the principal amount thereof or (ii) the sum of the present values of the remaining scheduled payments of principal and interest thereon discounted to the redemption date on a semiannual basis at the applicable Treasury Yield plus basis points identified in the indenture governing such series of senior notes; provided, that on or after the date that is three months prior to the maturity date of the series of senior notes, such series of senior notes is redeemable at a redemption price equal to par plus accrued and unpaid interest to, but not including, the redemption date. In addition, if at any time the Company undergoes a Change of Control Triggering Event, as defined in the indenture governing such series of senior notes, the holders may require the Company to repurchase all or a portion of their senior notes at a price equal to 101% of the principal amount of the notes being repurchased, plus accrued and unpaid interest, if any, but not including the repurchase date. See Note 7 for further information concerning the Company’s debt financing commitments.
 CC1 ===============  [Debt covenants:] We had a consolidated fixed charge coverage ratio of 6.71 times and 6.97 times as of December 31, 2022 and 2021, respectively, and a consolidated leverage ratio of 1.73 times and 1.59 times as of December 31, 2022 and 2021, respectively, remaining in compliance with all covenants related to the borrowing arrangements.
 CC2 ===============  [Stock options:] Expected dividend yield – The Company has not paid, nor does it have plans in the foreseeable future to pay, any dividends.
 CC3 ===============  [The table below outlines the calculations of the consolidated fixed charge coverage ratio and consolidated leverage ratio covenants, as defined in the Credit Agreement governing the Revolving Credit F] fixed charge coverage ratio</td><td>​</td><td></td><td>6.71</td><td>​</td><td></td><td>6.97</td></tr><tr><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td></tr><tr><td>GAAP
 CC4 ===============  [The table below outlines the calculations of the consolidated fixed charge coverage ratio and consolidated leverage ratio covenants, as defined in the Credit Agreement governing the Revolving Credit F] the Year Ended</td></tr><tr><td>​</td><td>​</td><td>​</td><td>December 31,</td></tr><tr><td>​</td><td>​</td><td></td><td>2022</td><td></td><td>2021</td></tr><tr><td>GAAP net
 CC5 ===============  [Debt covenants:] Free cash flow, the consolidated fixed charge coverage ratio and the consolidated leverage ratio discussed and presented in the tables above are not derived in accordance with United States generally accepted accounting principles (“GAAP”). We do not, nor do we suggest investors should, consider such non-GAAP financial measures in isolation from, or as a substitute for, GAAP financial
 CC6 ===============  [(In thousands)] and cash equivalents at beginning of the period</td><td>​</td><td></td><td>362,113</td><td>​</td><td></td><td>465,640</td><td>​</td><td></td><td>40,406</td></tr><tr><td>Cash and cash equivalents at end of the
 CC7 ===============  [The table below outlines the calculations of the consolidated fixed charge coverage ratio and consolidated leverage ratio covenants, as defined in the Credit Agreement governing the Revolving Credit F] on senior notes</td><td>​</td><td></td><td>6,285</td><td>​</td><td></td><td>4,360</td></tr><tr><td>​</td><td>Debt issuance costs</td><td>​</td><td></td><td>22,062</td><td>​</td><td></td><td>18,662</td></tr><tr><td>​</td><td>Five-times rent
 CC8 ===============  [(In thousands)] 2,087,194 )</td></tr><tr><td>Net proceeds from issuance of common stock</td><td>​</td><td></td><td>79,356</td><td>​</td><td></td><td>84,915</td><td>​</td><td></td><td>62,284</td></tr><tr><td>Other</td><td>​</td><td></td><td>( 350
 CC9 ===============  [NOTE 7 – FINANCING] The following table identifies the principal maturity payments of the Company’s financing facilities for each of the next five years, and in the aggregate thereafter, as of December 31, 2022 (in thousands):
 CC10 ===============  [The table below outlines the calculations of the consolidated fixed charge coverage ratio and consolidated leverage ratio covenants, as defined in the Credit Agreement governing the Revolving Credit F] debt</td><td>​</td><td>$</td><td>4,371,653</td><td>​</td><td>$</td><td>3,826,978</td></tr><tr><td>Add:</td><td>Stand-by letters of credit</td><td>​</td><td></td><td>101,741</td><td>​</td><td></td><td>83,985</td></tr><tr><td>​</td><td>Discount on senior
 CC11 ===============  [Debt covenants:] The table below outlines the calculations of the consolidated fixed charge coverage ratio and consolidated leverage ratio covenants, as defined in the Credit Agreement governing the Revolving Credit Facility, for the years ended December 31, 2022 and 2021 (dollars in thousands):
 CC12 ===============  [(In thousands)] <table><tr><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td></tr><tr><td>​</td><td>​</td><td>For the Year

/////////////////////////////////////// Question: whats the fcf yield


 CC0 ===============  [Debt financing commitments:] Each series of senior notes is redeemable in whole, at any time, or in part, from time to time, at the Company’s option upon not less than 30 nor more than 60 days notice at a redemption price, plus any accrued and unpaid interest to, but not including, the redemption date, equal to the greater of (i) 100% of the principal amount thereof or (ii) the sum of the present values of the remaining scheduled payments of principal and interest thereon discounted to the redemption date on a semiannual basis at the applicable Treasury Yield plus basis points identified in the indenture governing such series of senior notes; provided, that on or after the date that is three months prior to the maturity date of the series of senior notes, such series of senior notes is redeemable at a redemption price equal to par plus accrued and unpaid interest to, but not including, the redemption date. In addition, if at any time the Company undergoes a Change of Control Triggering Event, as defined in the indenture governing such series of senior notes, the holders may require the Company to repurchase all or a portion of their senior notes at a price equal to 101% of the principal amount of the notes being repurchased, plus accrued and unpaid interest, if any, but not including the repurchase date. See Note 7 for further information concerning the Company’s debt financing commitments.
 CC1 ===============  [Debt covenants:] We had a consolidated fixed charge coverage ratio of 6.71 times and 6.97 times as of December 31, 2022 and 2021, respectively, and a consolidated leverage ratio of 1.73 times and 1.59 times as of December 31, 2022 and 2021, respectively, remaining in compliance with all covenants related to the borrowing arrangements.
 CC2 ===============  [Stock options:] Expected dividend yield – The Company has not paid, nor does it have plans in the foreseeable future to pay, any dividends.
 CC3 ===============  [The table below outlines the calculations of the consolidated fixed charge coverage ratio and consolidated leverage ratio covenants, as defined in the Credit Agreement governing the Revolving Credit F] fixed charge coverage ratio</td><td>​</td><td></td><td>6.71</td><td>​</td><td></td><td>6.97</td></tr><tr><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td></tr><tr><td>GAAP
 CC4 ===============  [The table below outlines the calculations of the consolidated fixed charge coverage ratio and consolidated leverage ratio covenants, as defined in the Credit Agreement governing the Revolving Credit F] the Year Ended</td></tr><tr><td>​</td><td>​</td><td>​</td><td>December 31,</td></tr><tr><td>​</td><td>​</td><td></td><td>2022</td><td></td><td>2021</td></tr><tr><td>GAAP net
 CC5 ===============  [Debt covenants:] Free cash flow, the consolidated fixed charge coverage ratio and the consolidated leverage ratio discussed and presented in the tables above are not derived in accordance with United States generally accepted accounting principles (“GAAP”). We do not, nor do we suggest investors should, consider such non-GAAP financial measures in isolation from, or as a substitute for, GAAP financial
 CC6 ===============  [(In thousands)] and cash equivalents at beginning of the period</td><td>​</td><td></td><td>362,113</td><td>​</td><td></td><td>465,640</td><td>​</td><td></td><td>40,406</td></tr><tr><td>Cash and cash equivalents at end of the
 CC7 ===============  [The table below outlines the calculations of the consolidated fixed charge coverage ratio and consolidated leverage ratio covenants, as defined in the Credit Agreement governing the Revolving Credit F] on senior notes</td><td>​</td><td></td><td>6,285</td><td>​</td><td></td><td>4,360</td></tr><tr><td>​</td><td>Debt issuance costs</td><td>​</td><td></td><td>22,062</td><td>​</td><td></td><td>18,662</td></tr><tr><td>​</td><td>Five-times rent
 CC8 ===============  [(In thousands)] 2,087,194 )</td></tr><tr><td>Net proceeds from issuance of common stock</td><td>​</td><td></td><td>79,356</td><td>​</td><td></td><td>84,915</td><td>​</td><td></td><td>62,284</td></tr><tr><td>Other</td><td>​</td><td></td><td>( 350
 CC9 ===============  [NOTE 7 – FINANCING] The following table identifies the principal maturity payments of the Company’s financing facilities for each of the next five years, and in the aggregate thereafter, as of December 31, 2022 (in thousands):
 CC10 ===============  [The table below outlines the calculations of the consolidated fixed charge coverage ratio and consolidated leverage ratio covenants, as defined in the Credit Agreement governing the Revolving Credit F] debt</td><td>​</td><td>$</td><td>4,371,653</td><td>​</td><td>$</td><td>3,826,978</td></tr><tr><td>Add:</td><td>Stand-by letters of credit</td><td>​</td><td></td><td>101,741</td><td>​</td><td></td><td>83,985</td></tr><tr><td>​</td><td>Discount on senior
 CC11 ===============  [Debt covenants:] The table below outlines the calculations of the consolidated fixed charge coverage ratio and consolidated leverage ratio covenants, as defined in the Credit Agreement governing the Revolving Credit Facility, for the years ended December 31, 2022 and 2021 (dollars in thousands):
 CC12 ===============  [(In thousands)] <table><tr><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td></tr><tr><td>​</td><td>​</td><td>For the Year

/////////////////////////////////////// Question: How much is the total liabilities?  (data is in tables)
